,molecule_chembl_id,smiles,ic50,tox_free,bbb,qed,sa,lip,carc
0,CHEMBL323197,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,14100.0,False,True,0.4001707200884569,3.1731988190629767,1,True
1,CHEMBL4167681,CCCCCCCCCCOc1cc(C(=O)NO)ccc1OC,890.0,False,False,0.3411025167081283,1.8988358676483905,0,True
2,CHEMBL320658,COc1c(O)cc(O)c(C(=O)c2c(O)cc(O)cc2O)c1CC=C(C)C,14700.0,False,False,0.40956618378639154,2.9196328339452666,0,True
3,CHEMBL109045,COc1cc(C(=O)c2c(O)cc(O)c(CC=C(C)C)c2O)c(O)cc1O,66000.0,False,False,0.40956618378639154,2.768952566386737,0,True
4,CHEMBL4464068,CCCCCCCCCCOc1cc(C(=O)NO)on1,360.0,False,False,0.36974993856700383,2.3660291557153244,0,True
5,CHEMBL4551503,O=C(NO)c1cc(OCc2ccc(-c3ccc(Cl)cc3)cc2)no1,320.0,False,False,0.5443523575301789,2.179475613354567,0,True
6,CHEMBL4517596,O=C(NO)c1cccc(OCc2ccc(-c3ccc(Cl)cc3)cc2)c1,8960.0,False,False,0.5157969375884592,1.7555146977151015,0,True
7,CHEMBL4464117,COc1ccc(C(=O)NO)cc1OCc1ccc(-c2ccc(Cl)cc2)cc1,340.0,False,False,0.4773670921898367,1.827729957842017,0,True
8,CHEMBL4464771,O=C(NO)c1cccc(OCc2ccc(-c3noc(Cc4ccccc4)n3)cc2)c1,7830.0,False,True,0.3584946913229134,2.0841268299409865,0,True
9,CHEMBL4175734,CCOc1ccc2oc(-c3cc(Br)cc4c3OCOC4)c(N)c(=O)c2c1,3100.0,True,True,0.6906360901435356,2.8250843751185464,0,True
10,CHEMBL458845,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1C/C=C(\C)CCC=C(C)C,19200.0,False,True,0.24271069647362906,3.335147585056534,1,True
11,CHEMBL4471880,O=C(NO)c1cc(OCc2ccc(-c3ccccc3)cc2)no1,880.0,False,False,0.5587040894493924,2.1145645720553485,0,True
12,CHEMBL3261720,COc1c(O)cc2oc3cc(O)c(CCC(C)C)c(O)c3c(=O)c2c1CCC(C)C,10900.0,False,True,0.45673193863049566,3.0053697592339175,1,True
13,CHEMBL4449978,O=C(NO)c1cccc(OCc2ccc(-c3noc(CCc4ccccc4)n3)cc2)c1,1730.0,False,True,0.3303261957229385,2.107195165986168,0,True
14,CHEMBL4462822,COc1ccc(C(=O)NO)cc1OCc1ccc(-c2cccnc2)cc1,4970.0,False,False,0.5256092098680806,1.9262959510021211,0,True
15,CHEMBL4465034,CCCCCCc1ccc(COc2cccc(C(=O)NO)c2)cc1,2110.0,False,False,0.40466785206400013,1.8160120682040635,0,True
16,CHEMBL4169193,COc1cc(CCN(C)CCCn2c3ccccc3c3ccccc32)c(OC)cc1CCN(C)CCCn1c2ccccc2c2ccccc21,10000.0,True,False,0.10313294631363229,2.7239451424705976,2,True
17,CHEMBL4177055,COc1ccc(CCN(C)CCn2c3ccccc3c3ccccc32)cc1,6000.0,True,False,0.4636023408694606,1.9564042481087132,0,True
18,CHEMBL4172894,COc1ccc(CCN2CCN(CCn3c4ccccc4c4ccccc43)CC2)cc1,33000.0,True,True,0.43947022647107586,2.0076495230003903,0,True
19,CHEMBL310981,CCCCCCCCCCCCCCCC(=O)N[C@@H](CC(F)(F)P(=O)(O)O)[C@H](O)c1ccccc1,49000.0,False,False,0.11137410593652709,3.3889036827263066,2,True
20,CHEMBL4160021,COc1ccc(CCN(C)CCCn2c3ccccc3c3ccccc32)cc1OC,14000.0,True,True,0.37618230290721494,2.0735339796877916,1,True
21,CHEMBL4167275,COc1ccc(CCN(C)CCCn2c3ccccc3c3ccccc32)cc1,13000.0,True,False,0.4137478569886682,1.9722259311542203,1,True
22,CHEMBL4163177,COc1ccc(CC(=O)N(C)CCCn2c3ccccc3c3ccccc32)cc1,250000.0,True,False,0.4529800878081976,2.004278657784962,0,True
23,CHEMBL4172047,COc1ccc(CN(C)CCCn2c3ccccc3c3ccccc32)cc1,29000.0,True,False,0.4444425686911023,1.9042340436296463,1,True
24,CHEMBL4161288,COc1ccc(CCN(C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)n2c3ccccc3c3ccccc32)cc1,250000.0,False,False,0.16590057593346064,2.945050105320382,2,True
25,CHEMBL4162909,COc1ccc(CCN(C)CCCN2c3ccccc3Sc3ccccc32)cc1,9000.0,True,True,0.46678361799747525,2.1619326138289168,1,False
26,CHEMBL4173624,COc1ccc(CCN(C)CCCN2c3ccccc3Sc3ccccc32)cc1OC,16000.0,True,True,0.4193209773871987,2.2535313959100893,1,False
27,CHEMBL4159553,COc1ccc(CCN(C)CCN2c3ccccc3Sc3ccccc32)cc1,15000.0,True,False,0.5310508116258424,2.1518409405350827,1,False
28,CHEMBL4170183,COc1ccc(CCN(C)CCN2c3ccccc3Sc3ccc(Cl)cc32)cc1OC,250000.0,True,True,0.4071049643754673,2.334032657794273,1,False
29,CHEMBL4160093,COc1ccc(CCN(C)CCCN2c3ccccc3Sc3ccc(Cl)cc32)cc1,134000.0,True,True,0.39747138251012143,2.2554437940114003,1,False
30,CHEMBL4175839,COc1ccc(CCN(C)CCCN2c3ccccc3Sc3ccc(Cl)cc32)cc1OC,12000.0,True,True,0.355476236254922,2.3434389999210197,1,False
31,CHEMBL71,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,11000.0,True,False,0.7918053413291345,2.1401928512014,0,False
32,CHEMBL4169496,COc1ccc(CCN2CCCn3c4c(c5ccccc53)CCCC42)cc1,15000.0,True,False,0.6530586869752681,2.70429403275738,0,True
33,CHEMBL4176691,COc1ccc(CCN2CCn3c4c(c5ccccc53)CCCC42)cc1,250000.0,True,False,0.687571245703532,2.6915569360073945,0,True
34,CHEMBL4166075,COc1ccc(CCN(C)CCCn2ccc3ccccc32)cc1,21000.0,True,False,0.6178063678135612,1.989142254539468,0,True
35,CHEMBL4168410,COc1ccc(Cn2c3ccccc3c3ccccc32)cc1,156000.0,True,False,0.5250706981300453,1.5967962565950398,0,True
36,CHEMBL4170078,COc1ccc(CCN2[C@H](C)CN(CCCn3c4ccccc4c4ccccc43)C[C@@H]2C)cc1OC,141000.0,True,True,0.2979661243095504,3.135580030199402,1,True
37,CHEMBL4164995,COc1ccc(CCN2[C@H](C)CN(CCCn3c4ccccc4c4ccccc43)C[C@@H]2C)cc1,9000.0,True,True,0.3334177406906296,3.0492552772796113,1,True
38,CHEMBL4173213,COc1ccc(CCN(C)CCCN2c3ccccc3CCc3ccccc32)cc1OC,31000.0,True,True,0.4471811719520075,2.208966208897177,1,False
39,CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,5000.0,True,False,0.8384623265941306,1.933124074404427,0,False
40,CHEMBL4176988,COc1ccc(CC(=O)N(C)CCCN2c3ccccc3Sc3ccc(Cl)cc32)cc1OC,250000.0,True,True,0.390593020764591,2.367555775349018,1,False
41,CHEMBL4169190,COc1ccc(CCN(C)CCC=C2c3ccccc3CCc3ccccc32)cc1OC,10000.0,True,True,0.4535357782941709,2.371889285820256,1,True
42,CHEMBL4167686,COc1ccc(CCN(C)CCC=C2c3ccccc3CCc3ccccc32)cc1,10000.0,True,False,0.5002273549296392,2.2858055012696603,1,True
43,CHEMBL4164240,COc1ccc(CCN(C)CCCN2C(=O)COc3ccccc32)cc1,38000.0,True,False,0.7308559974673023,2.1119876433098135,0,False
44,CHEMBL1579112,COc1ccc(CN2C(=O)COc3ccccc32)cc1,250000.0,True,False,0.8594346130347901,1.7694646017574858,0,False
45,CHEMBL4174494,COc1ccc(CCNCCNc2cccc3ccccc23)cc1,116000.0,False,False,0.6133109972756295,1.785507343534979,0,False
46,CHEMBL4163833,COc1ccc(CCNCc2cccc3ccccc23)cc1OC,96000.0,False,False,0.6619715393790957,1.7432345622317769,0,True
47,CHEMBL4161868,COc1ccc(CCN(C)CCCN2c3ccccc3Oc3ccccc32)cc1OC,13000.0,True,True,0.45755689112102604,2.2257513959100894,1,False
48,CHEMBL4166367,COc1ccc(CCN(C)CCCN2c3ccccc3Oc3ccccc32)cc1,25000.0,True,False,0.5083902866692974,2.1325184961818593,1,False
49,CHEMBL4168784,COc1ccc(CCN(C)CCN2c3ccccc3CCc3ccccc32)cc1OC,14000.0,True,True,0.5091414332268389,2.194836011294706,1,False
50,CHEMBL4160852,COc1ccc(CCN(C)CCN2c3ccccc3CCc3ccccc32)cc1,17000.0,True,False,0.5613632887209221,2.099784559530274,1,False
51,CHEMBL4165364,COc1ccc(CC(=O)N(C)CCN2c3ccccc3CCc3ccccc32)cc1,250000.0,True,True,0.6046420911567946,2.129170053958351,0,False
52,CHEMBL4175979,COc1ccc(CCN2CCCN(C3c4ccccc4CCc4ccccc43)C2)cc1,11000.0,True,True,0.5804367011379411,2.3321853089535693,1,True
53,CHEMBL4161928,COc1ccc(CCN2CCCN(C3c4ccccc4CCc4ccccc43)C2)cc1OC,22000.0,True,True,0.5303074371346704,2.416929705191933,1,True
54,CHEMBL4166350,COc1ccc(CCNCCCNC2c3ccccc3CCc3ccccc32)cc1OC,39000.0,False,True,0.45756556185276137,2.3237085509065754,0,True
55,CHEMBL4172134,COc1ccc(CCN(C)CCCN2c3ccccc3CCc3ccccc32)cc1,16000.0,True,True,0.4967352821631741,2.113625431339589,1,False
56,CHEMBL4169787,COc1ccc(CCN2[C@H](C)CN(CCCN3c4ccccc4Oc4ccccc43)C[C@@H]2C)cc1,43000.0,True,True,0.40381756437620436,3.1824815014509413,1,False
57,CHEMBL4175550,CCCCCCCCCCCCOc1cc(C(=O)NO)ccc1OC,18550.0,False,False,0.27742984877167737,1.9521244756132603,1,True
58,CHEMBL4160451,CCCCCCCCOc1cc(C(=O)NO)ccc1OC,16090.0,False,False,0.3933249332556593,1.8478214561557689,0,True
59,CHEMBL4159359,CCCCCCCCCCOc1cc(C(=O)NO)ccc1O,17430.0,False,False,0.3274372003769711,1.9946638038368807,0,True
60,CHEMBL4163829,CCCCCCCCCCOc1cc(C(=O)NCCO)ccc1OC,71000.0,False,False,0.4983030516805052,1.883940943652263,0,True
61,CHEMBL4167496,CCCCCCCCCCOc1cccc(C(=O)NO)c1,1420.0,False,False,0.36262688073724253,1.8390090050475543,0,True
62,CHEMBL4171926,CCCCCCCCCCCCOc1cccc(C(=O)NO)c1,13060.0,False,False,0.3015605452657612,1.8909180946521555,1,True
63,CHEMBL4175958,CCCCCCCCCCOc1cc(C(=O)NCC(C)O)ccc1OC,85200.0,False,False,0.4817260197974312,2.387907481352462,0,True
64,CHEMBL4175373,CCCCCCCCOc1cccc(C(=O)NO)c1,17420.0,False,False,0.40765581667851325,1.7896207383963123,0,True
65,CHEMBL4160651,N#Cc1ccc(COc2cccc(C(=O)NO)c2)cc1,52870.0,False,False,0.6578323056676728,1.8501846213023683,0,True
66,CHEMBL4159268,COc1ccc(COc2cccc(C(=O)NO)c2)cc1,42680.0,False,False,0.6480960917159763,1.6503530423550004,0,True
67,CHEMBL4169530,COc1ccc(C(=O)NO)cc1OCc1ccc(Br)cc1,7780.0,False,False,0.6408552103244953,1.790040752114047,0,True
68,CHEMBL1997732,O=C(NO)c1cccc(OCc2ccc(Br)cc2)c1,19420.0,False,False,0.6714768800285895,1.7300438153193891,0,True
69,CHEMBL4163007,CCCCCCCCCC(N)(OP(=O)(O)O)OP(=O)(O)O,20.0,False,False,0.20145207759895872,3.1684346693832177,0,True
70,CHEMBL4176817,CCCCCCCCCCCC(O)(OP(=O)(O)O)OP(=O)(O)O,70.0,False,False,0.1742920270396745,3.1275992937808956,0,True
71,CHEMBL3797516,COc1ccc(C(=O)NO)cc1OCc1ccccc1,10490.0,False,False,0.6480960917159763,1.6377481840554058,0,True
72,CHEMBL4168574,O=C(NO)c1cccc(OCc2ccccc2)c1,60420.0,False,False,0.6399541763277873,1.5663745975895473,0,True
73,CHEMBL4175277,CCCCCCCCCCCCS(=O)(=O)O[C@H]1OC(O)[C@H](OP(=O)(O)O)[C@@H](O)[C@@H]1OP(=O)(O)O,440.0,False,False,0.08388938803877197,4.419063550688789,2,True
74,CHEMBL4172326,CCCCCCCCCCC(OP(=O)(O)O)OP(=O)(O)O,310.0,False,False,0.22662239734700823,2.842156257794805,0,True
75,CHEMBL3349692,O=P(O)(O)O[C@H]1[C@H](O)[C@@H](OP(=O)(O)O)[C@H](O)[C@@H](OP(=O)(O)O)[C@H]1O,26700.0,False,False,0.18890144179627963,3.078926959915135,1,True
76,CHEMBL1993056,COc1ccc(/C=N/NC(=O)c2[nH]c3ccc(Cl)cc3c2-c2ccccc2)c(C(=O)O)c1OC,14125.4,False,True,0.2568061306071205,2.502144553961479,0,True
77,CHEMBL1452197,Cc1cc2[nH]c(=O)c(=O)[nH]c2cc1S(=O)(=O)N1CCN(c2cccc(Cl)c2)CC1,19952.6,False,True,0.609950031096191,2.379697400153704,0,False
78,CHEMBL4160348,CCN(CC)C(=O)/C=C/Cc1c(O)c(OC)cc2oc3cc(OC)cc(O)c3c(=O)c12,4890.0,False,True,0.43955310279716536,2.941748952471176,0,True
79,CHEMBL4175871,COc1ccc(CCNCc2cccc3ccccc23)cc1,240000.0,False,False,0.6878844968306871,1.6231422920979988,0,True
80,CHEMBL4172111,COc1ccc(CCNCCNc2cccc3ccccc23)cc1OC,112000.0,False,False,0.5702886479183353,1.8949845501924045,0,False
81,CHEMBL1927724,COc1ccc(Cn2c(=O)[nH]c3ccccc3c2=O)cc1,250000.0,True,False,0.795627900663425,1.729322081970631,0,True
82,CHEMBL4162736,COc1ccc(Cn2c(=O)c3ccccc3n(Cc3ccc(OC)cc3)c2=O)cc1,250000.0,True,True,0.4966220827417073,1.8875312778186917,0,True
83,CHEMBL4161258,COc1ccc(CCN(C)CCCN(c2ccccc2)c2ccccc2)cc1OC,56000.0,True,True,0.42677621181403436,2.130416207804503,1,False
84,CHEMBL4170672,COc1ccc(CCN(C)CCCN2Cc3ccccc3CCc3ccccc32)cc1,17000.0,True,True,0.49312116654630866,2.1946374314130477,1,False
85,CHEMBL4171867,COc1ccc(CCN(C)CCCN(c2ccccc2)c2ccccc2)cc1,250000.0,True,False,0.4725897931424769,2.032576587814633,1,False
86,CHEMBL4174553,COc1ccc(CCN(Cc2ccccc2)c2ccccn2)cc1,250000.0,True,False,0.6477983528116934,1.8545996512272875,0,True
87,CHEMBL4177052,COc1ccc(CCNCCCNC2c3ccccc3CCc3ccccc32)cc1,17000.0,False,True,0.5111543861447149,2.235188120897222,0,True
88,CHEMBL4164255,COc1ccc(CC(=O)N(C)CCCN2c3ccccc3CCc3ccccc32)cc1,107000.0,True,True,0.5440081239335566,2.144265242063936,1,False
89,CHEMBL4167088,CCCCCCCCCCCC(N)(OP(=O)(O)O)OP(=O)(O)O,290.0,False,False,0.1741219828948134,3.08914784359174,0,True
90,CHEMBL3421823,COc1cc2oc3cc(OC)c(CC=C(C)C)c(O)c3c(=O)c2c(CC=C(C)C)c1O,169600.0,False,True,0.4072337989007715,3.0688399673386613,1,True
91,CHEMBL4162562,O=c1cc(-c2ccc3c(c2)OCCCO3)oc2c1ccc1ccccc12,24250.0,False,False,0.4665683970274947,2.2664528660870378,0,True
92,CHEMBL1986027,CC1=C(C(=O)Nc2ccccc2)C(c2ccc(Cl)cc2)n2c(s/c(=C/c3cccc(OCC(=O)O)c3)c2=O)=N1,25118.9,True,False,0.3556954539549517,2.9335233749912497,1,False
93,CHEMBL4159912,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)cc1I,39810.7,False,False,0.1676472462674973,2.80165012270054,2,True
94,CHEMBL4170563,CCCCCCCC1Cc2cc(O)c(C(=O)O)c(O)c2C(C)O1,68700.0,False,False,0.6561630331880657,3.452980191596663,0,True
95,CHEMBL1620365,CCCCCCCCOC(=O)c1c(CSC(=N)N)n(C)c2cc(Br)c(OC(C)=O)cc12,31622.8,False,False,0.13519690321978303,2.8573037036023976,2,True
96,CHEMBL4168652,CCNC(=O)/C=C/Cc1c(O)c(OC)cc2oc3cc(OC)cc(O)c3c(=O)c12,4890.0,False,False,0.4306250925959132,2.893099536905842,0,True
97,CHEMBL4175453,Cc1csc(-c2c(C(F)(F)F)oc3cc(O)c(C)cc3c2=O)n1,10720.0,True,False,0.718320695117657,2.7634085074651473,0,True
98,CHEMBL4176510,COc1cc(/C=C2/SC(=S)N(Nc3ncc(C(F)(F)F)cc3Cl)C2=O)cc(OC)c1OC,28183.8,False,False,0.43381770795732255,2.705386145578961,2,True
99,CHEMBL1600150,Cc1c(C(=O)Nc2cccc(C(F)(F)F)c2)oc2ccc(S(=O)(=O)N3CCOCC3)cc12,22382.7,True,True,0.6246495156712304,2.3464706447295587,0,False
100,CHEMBL4167627,O=C(c1cc(-c2ccccc2)n(-c2ccc(Cl)cc2Cl)n1)N1CCOCC1,28183.8,True,True,0.6558382754508356,2.146557914500743,0,True
101,CHEMBL4588641,CCCCCCc1ccc(COc2cc(C(=O)NO)ccc2OC)cc1,1960.0,False,False,0.37272078971293765,1.8821145206486918,0,True
102,CHEMBL1399744,COc1ccc(NC(=O)Cc2coc3ccc4ccccc4c23)cc1S(=O)(=O)N1CCOCC1,14125.4,True,True,0.45089422952334474,2.3914611552173657,0,False
103,CHEMBL1335016,Cc1cc2[nH]c(=O)c(=O)[nH]c2cc1S(=O)(=O)N1CCN(c2cccc(C(F)(F)F)c2)CC1,19952.6,False,True,0.5726931166810082,2.50353289624209,0,False
104,CHEMBL4169019,CCCCCCCC(OP(=O)(O)O)OP(=O)(O)O,350.0,False,False,0.27297972528562053,2.96215585152383,0,True
105,CHEMBL4470582,O=C(NO)c1cccc(OCc2ccc(-c3ccccc3)cc2)c1,19610.0,False,False,0.5507665840375816,1.6788934633306773,0,True
106,CHEMBL4541230,O=C(NO)c1cccc(OCc2ccc(-c3cccnc3)cc2)c1,52300.0,False,False,0.5578071614744374,1.863450825968041,0,True
107,CHEMBL4172049,CC(C)N1C(=N)/C(=C\c2nc(=O)c3ccccc3[nH]2)c2ccccc21,31622.8,False,False,0.7527986001098987,2.7278386684626668,0,False
108,CHEMBL4446879,COc1ccc(C(=O)NO)cc1OCc1ccc(-c2ccccc2)cc1,3630.0,False,False,0.5201163679873251,1.7540424125405831,0,True
109,CHEMBL4534608,O=C(NO)c1cccc(OCc2ccc(-c3noc(-c4ccccc4)n3)cc2)c1,100000.0,False,False,0.381807491516987,2.0136924328334427,0,True
110,CHEMBL4539103,O=C(NO)c1cccc(OCc2ccc(-c3noc(-c4ccc(Br)cc4)n3)cc2)c1,100000.0,False,True,0.31116523915017186,2.1219079849928324,0,True
111,CHEMBL4450680,O=C(NO)c1cccc(OCc2ccc(/C=C/c3ccccc3)cc2)c1,100000.0,False,False,0.3912276037508482,1.9010039833907832,0,True
112,CHEMBL4464443,CCc1nc(-c2ccc(COc3cccc(C(=O)NO)c3)cc2)no1,34720.0,False,False,0.5291356860737341,2.0721185438689496,0,True
113,CHEMBL4531162,O=C(NO)c1cccc(OCc2ccc(-c3noc(-c4cccc(F)c4)n3)cc2)c1,100000.0,False,True,0.3678451363587204,2.1282278788920372,0,True
114,CHEMBL4454903,O=C(NO)c1cccc(OCc2ccc(-c3noc(-c4ccccc4F)n3)cc2)c1,100000.0,False,True,0.3678451363587203,2.1255620963986672,0,True
115,CHEMBL4520414,CCc1nc(-c2ccc(COc3cc(C(=O)NO)ccc3OC)cc2)no1,8220.0,False,False,0.48685186137023617,2.123775112687172,0,True
116,CHEMBL4441973,COc1ccc(C(=O)NO)cc1OCc1ccc(-c2noc(-c3ccccc3)n2)cc1,15910.0,False,True,0.3441733591584274,2.078436011294704,0,True
117,CHEMBL4450237,COc1ccc(C(=O)NO)cc1OCc1ccc(-c2noc(-c3ccc(Br)cc3)n2)cc1,100000.0,False,True,0.2777310684604412,2.1828326454059717,0,True
118,CHEMBL600243,CCCCCCS(=O)(=O)OC[C@H]1OC(O)[C@H](OP(=O)(O)O)[C@@H](O)[C@@H]1OP(=O)(O)O,4160.0,False,False,0.10942562497417524,4.393310175088861,1,True
119,CHEMBL4161092,CCCCCCCCCC(OP(=O)(O)O)OP(=O)(O)O,300.0,False,False,0.24306985139328197,2.874128277249202,0,True
120,CHEMBL600442,CCCCCCCCS(=O)(=O)OC[C@H]1OC(O)[C@H](OP(=O)(O)O)[C@@H](O)[C@@H]1OP(=O)(O)O,2340.0,False,False,0.0992218289312804,4.359825885184253,2,True
121,CHEMBL4472122,COc1ccc(C(=O)NO)cc1OCc1noc(-c2cccc(Cl)c2)n1,9220.0,False,False,0.5031943765299185,2.1934920674262397,0,True
122,CHEMBL4580368,COc1ccc(C(=O)NO)cc1OCc1noc(-c2ccccc2F)n1,21600.0,False,False,0.5144456722455806,2.1996704458046157,0,True
123,CHEMBL4527059,COc1ccc(C(=O)NO)cc1OCc1noc(-c2ccccc2)n1,36450.0,False,False,0.5236360083872211,2.0795954669458734,0,True
124,CHEMBL4527311,COc1ccc(-c2nc(COc3cc(C(=O)NO)ccc3OC)no2)cc1OC,13780.0,False,True,0.4323094583223885,2.226387810827042,0,True
125,CHEMBL4549543,COc1ccc(C(=O)NO)cc1OCc1noc(-c2ccc(Cl)cc2)n1,21610.0,False,False,0.5031943765299185,2.145185830420001,0,True
126,CHEMBL4553570,CCCCCCCC(N)(P(=O)(O)O)P(=O)(O)O,20.0,False,False,0.3348204274472676,3.046385723164348,0,True
127,CHEMBL254832,CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,5600.0,True,False,0.6016825276163219,2.174070002753364,1,True
128,CHEMBL4451474,COc1c(O)cc2oc3cc(O)c(C/C=C(\C)CO)c(O)c3c(=O)c2c1C/C=C(\C)CCC=C(C)C,10900.0,False,True,0.21951041435759022,3.436005618097524,1,True
129,CHEMBL5276301,CCCCCCn1cc(C(N)(CO)CO)nn1,1860.0,False,False,0.5573224717151378,2.904166745506677,0,True
130,CHEMBL5271590,CCCCCCCn1cc(C(N)(CO)CO)nn1,1820.0,False,False,0.5551744851219449,2.8571409644534533,0,True
131,CHEMBL5273927,CCCCCCCCn1cc(C(N)(CO)CO)nn1,1750.0,False,False,0.5457739601821461,2.818885518270525,0,True
132,CHEMBL5273649,CCCCCCCCCn1cc(C(N)(CO)CO)nn1,1140.0,False,False,0.5298999139801915,2.78803337780902,0,True
133,CHEMBL5416755,O=C(NO)c1nc(COc2ccc(-c3ccccc3)cc2)no1,830.0,False,False,0.5545866278344677,2.1279519428934677,0,True
134,CHEMBL5409988,O=C(NO)c1nc(COc2ccc(-c3ccc(Cl)cc3)cc2)no1,470.0,False,False,0.5444606636670876,2.1924749444582456,0,True
135,CHEMBL5439648,O=C(NO)c1noc(COc2ccc(-c3ccccc3)cc2)n1,4910.0,False,False,0.5545866278344677,2.144976512353857,0,True
136,CHEMBL5396441,O=C(Cc1noc(COc2ccc(-c3ccccc3)cc2)n1)NO,50000.0,False,False,0.5332245748350328,2.1035233534405684,0,True
137,CHEMBL5434322,O=C(NO)c1noc(COc2ccc(-c3ccc(Cl)cc3)cc2)n1,300.0,False,False,0.5444606636670876,2.2090060481371747,0,True
138,CHEMBL5430160,O=C(Cc1noc(COc2ccc(-c3ccc(Cl)cc3)cc2)n1)NO,18730.0,False,False,0.5183457355807793,2.1683493130997196,0,True
139,CHEMBL5398396,O=C(Cc1noc(-c2ccc(Br)cc2)n1)NO,50000.0,False,False,0.6626994500294686,2.2621992741482497,0,True
140,CHEMBL3771009,O=C(NO)c1noc(-c2ccc(Br)cc2)n1,37310.0,False,False,0.6458547348525305,2.3519607830406404,0,True
141,CHEMBL5415747,O=C(NO)c1cc(-c2ccc(-c3ccc(Cl)cc3)cc2)on1,50000.0,False,False,0.569581055715203,2.00489918136258,0,True
142,CHEMBL5413803,O=C(NO)c1nnc(-c2ccc(-c3ccc(Cl)cc3)cc2)o1,510.0,False,False,0.5722087728229445,2.1192288516922506,0,True
143,CHEMBL5436658,O=C(Cc1noc(-c2ccc(-c3ccc(Cl)cc3)cc2)n1)NO,50000.0,False,False,0.5669046775538663,2.1103754373094983,0,True
144,CHEMBL5401959,CC(C)COc1ccc(-c2nnc(C(=O)NO)o2)cc1,810.0,False,False,0.6394661484124491,2.2960374986881416,0,True
145,CHEMBL5424474,CC(C)COc1ccc(-c2cc(C(=O)NO)no2)cc1,6730.0,False,False,0.6470907793135843,2.1674166195672626,0,True
146,CHEMBL5421810,CCCCOc1ccc(-c2cc(C(=O)NO)no2)cc1,1000.0,False,False,0.4810741166646687,2.0831255119906285,0,True
147,CHEMBL5423952,O=C(NO)c1cc(-c2ccc(OCc3ccccc3)cc2)on1,7900.0,False,False,0.5587040894493924,1.959086730493926,0,True
148,CHEMBL5440976,O=C(NO)c1nc(-c2ccc(COc3ccccc3)cc2)no1,3300.0,False,False,0.5545866278344677,2.0477413803217104,0,True
149,CHEMBL5425716,O=C(NO)c1nc(-c2ccc(COc3ccc(C(F)(F)F)cc3)cc2)no1,8100.0,False,False,0.5205666870761422,2.2553567310687903,0,True
150,CHEMBL5440807,O=C(NO)c1nc(-c2ccc(COc3ccc(Cl)cc3)cc2)no1,4200.0,False,False,0.5444606636670876,2.1016140748930283,0,True
151,CHEMBL5415713,O=C(NO)c1nc(-c2ccc(COc3cccc(Cl)c3)cc2)no1,8400.0,False,False,0.5444606636670876,2.1691070514816566,0,True
152,CHEMBL5395183,O=C(NO)c1nc(-c2ccc(COc3ccc(Br)cc3)cc2)no1,1500.0,False,False,0.513094740266799,2.155439492953228,0,True
